QUOTE,1581518931511,SUBS,key,symbol,key,SH
QUOTE,1581519013563,SUBS,4,bid-size,4,6
QUOTE,1581519013563,SUBS,5,ask-size,5,8
QUOTE,1581519013563,SUBS,7,bid-id,7,T
QUOTE,1581519013563,SUBS,key,symbol,key,IVV
QUOTE,1581519013563,SUBS,2,ask-price,2,338.42
QUOTE,1581519013563,SUBS,4,bid-size,4,5
QUOTE,1581519013563,SUBS,5,ask-size,5,5
QUOTE,1581519013563,SUBS,6,ask-id,6,N
QUOTE,1581519013563,SUBS,7,bid-id,7,K
QUOTE,1581519013563,SUBS,key,symbol,key,SPY
QUOTE,1581519013563,SUBS,1,bid-price,1,336.87
QUOTE,1581519013563,SUBS,2,ask-price,2,336.88
QUOTE,1581519013563,SUBS,3,last-price,3,336.88
QUOTE,1581519013563,SUBS,4,bid-size,4,40
QUOTE,1581519013563,SUBS,5,ask-size,5,5
QUOTE,1581519013563,SUBS,key,symbol,key,SDS
QUOTE,1581519013563,SUBS,4,bid-size,4,615
QUOTE,1581519013563,SUBS,5,ask-size,5,199
QUOTE,1581519013563,SUBS,6,ask-id,6,N
QUOTE,1581519013563,SUBS,key,symbol,key,SSO
QUOTE,1581519013563,SUBS,2,ask-price,2,164.44
QUOTE,1581519013563,SUBS,5,ask-size,5,5
QUOTE,1581519013563,SUBS,6,ask-id,6,N
QUOTE,1581519013563,SUBS,key,symbol,key,UPRO
QUOTE,1581519013563,SUBS,2,ask-price,2,79.41
QUOTE,1581519013563,SUBS,4,bid-size,4,5
QUOTE,1581519013563,SUBS,5,ask-size,5,11
QUOTE,1581519013563,SUBS,6,ask-id,6,K
QUOTE,1581519013563,SUBS,key,symbol,key,SPXU
QUOTE,1581519013563,SUBS,4,bid-size,4,123
QUOTE,1581519013563,SUBS,key,symbol,key,SPXS
QUOTE,1581519013563,SUBS,4,bid-size,4,555
QUOTE,1581519013563,SUBS,5,ask-size,5,613
QUOTE,1581519014609,SUBS,key,symbol,key,SH
QUOTE,1581519014609,SUBS,4,bid-size,4,2958
QUOTE,1581519014609,SUBS,5,ask-size,5,630
QUOTE,1581519014609,SUBS,key,symbol,key,VOO
QUOTE,1581519014609,SUBS,1,bid-price,1,309.55
QUOTE,1581519014609,SUBS,2,ask-price,2,309.57
QUOTE,1581519014609,SUBS,4,bid-size,4,2
QUOTE,1581519014609,SUBS,6,ask-id,6,Z
QUOTE,1581519014609,SUBS,7,bid-id,7,N
QUOTE,1581519014609,SUBS,key,symbol,key,SPXL
QUOTE,1581519014609,SUBS,1,bid-price,1,74.94
QUOTE,1581519014609,SUBS,2,ask-price,2,74.95
QUOTE,1581519014609,SUBS,4,bid-size,4,4
QUOTE,1581519014609,SUBS,5,ask-size,5,3
QUOTE,1581519014609,SUBS,6,ask-id,6,T
QUOTE,1581519014609,SUBS,7,bid-id,7,N
QUOTE,1581519014609,SUBS,key,symbol,key,IVV
QUOTE,1581519014609,SUBS,1,bid-price,1,338.39
QUOTE,1581519014609,SUBS,2,ask-price,2,338.41
QUOTE,1581519014609,SUBS,4,bid-size,4,1
QUOTE,1581519014609,SUBS,5,ask-size,5,1
QUOTE,1581519014609,SUBS,6,ask-id,6,T
QUOTE,1581519014609,SUBS,7,bid-id,7,Z
QUOTE,1581519014609,SUBS,key,symbol,key,SPY
QUOTE,1581519014609,SUBS,1,bid-price,1,336.86
QUOTE,1581519014609,SUBS,2,ask-price,2,336.87
QUOTE,1581519014609,SUBS,3,last-price,3,336.8658
QUOTE,1581519014609,SUBS,4,bid-size,4,11
QUOTE,1581519014609,SUBS,5,ask-size,5,8
QUOTE,1581519014609,SUBS,6,ask-id,6,T
QUOTE,1581519014609,SUBS,7,bid-id,7,P
QUOTE,1581519014609,SUBS,key,symbol,key,SDS
QUOTE,1581519014609,SUBS,4,bid-size,4,752
QUOTE,1581519014609,SUBS,5,ask-size,5,47
QUOTE,1581519014609,SUBS,key,symbol,key,SSO
QUOTE,1581519014609,SUBS,1,bid-price,1,164.41
QUOTE,1581519014609,SUBS,5,ask-size,5,6
QUOTE,1581519014609,SUBS,6,ask-id,6,Z
QUOTE,1581519014609,SUBS,7,bid-id,7,Z
QUOTE,1581519014609,SUBS,key,symbol,key,UPRO
QUOTE,1581519014609,SUBS,1,bid-price,1,79.38
QUOTE,1581519014609,SUBS,2,ask-price,2,79.4
QUOTE,1581519014609,SUBS,3,last-price,3,79.4
QUOTE,1581519014609,SUBS,4,bid-size,4,4
QUOTE,1581519014609,SUBS,5,ask-size,5,6
QUOTE,1581519014609,SUBS,6,ask-id,6,Z
QUOTE,1581519014609,SUBS,7,bid-id,7,Z
QUOTE,1581519014609,SUBS,key,symbol,key,SPXU
QUOTE,1581519014609,SUBS,4,bid-size,4,205
QUOTE,1581519014609,SUBS,key,symbol,key,SPXS
QUOTE,1581519014609,SUBS,4,bid-size,4,581
QUOTE,1581519015655,SUBS,key,symbol,key,SH
QUOTE,1581519015655,SUBS,5,ask-size,5,594
QUOTE,1581519015655,SUBS,6,ask-id,6,T
QUOTE,1581519015655,SUBS,key,symbol,key,VOO
QUOTE,1581519015655,SUBS,1,bid-price,1,309.56
QUOTE,1581519015655,SUBS,4,bid-size,4,1
QUOTE,1581519015655,SUBS,5,ask-size,5,1
QUOTE,1581519015655,SUBS,6,ask-id,6,N
QUOTE,1581519015655,SUBS,key,symbol,key,SPXL
QUOTE,1581519015655,SUBS,3,last-price,3,74.941
QUOTE,1581519015655,SUBS,4,bid-size,4,19
QUOTE,1581519015655,SUBS,5,ask-size,5,1
QUOTE,1581519015655,SUBS,6,ask-id,6,P
QUOTE,1581519015655,SUBS,key,symbol,key,IVV
QUOTE,1581519015655,SUBS,1,bid-price,1,338.4
QUOTE,1581519015655,SUBS,2,ask-price,2,338.42
QUOTE,1581519015655,SUBS,5,ask-size,5,6
QUOTE,1581519015655,SUBS,6,ask-id,6,K
QUOTE,1581519015655,SUBS,7,bid-id,7,P
QUOTE,1581519015655,SUBS,key,symbol,key,SPY
QUOTE,1581519015655,SUBS,2,ask-price,2,336.88
QUOTE,1581519015655,SUBS,3,last-price,3,336.87
QUOTE,1581519015655,SUBS,4,bid-size,4,10
QUOTE,1581519015655,SUBS,5,ask-size,5,26
QUOTE,1581519015655,SUBS,key,symbol,key,SDS
QUOTE,1581519015655,SUBS,4,bid-size,4,622
QUOTE,1581519015655,SUBS,5,ask-size,5,140
QUOTE,1581519015655,SUBS,6,ask-id,6,T
QUOTE,1581519015655,SUBS,key,symbol,key,SSO
QUOTE,1581519015655,SUBS,5,ask-size,5,5
QUOTE,1581519015655,SUBS,6,ask-id,6,N
QUOTE,1581519015655,SUBS,7,bid-id,7,K
QUOTE,1581519015655,SUBS,key,symbol,key,UPRO
QUOTE,1581519015655,SUBS,1,bid-price,1,79.39
QUOTE,1581519015655,SUBS,4,bid-size,4,1
QUOTE,1581519015655,SUBS,5,ask-size,5,4
QUOTE,1581519015655,SUBS,7,bid-id,7,T
QUOTE,1581871938849,SUBS,key,symbol,key,SH
QUOTE,1581871938849,SUBS,delayed,delayed,delayed,False
QUOTE,1581871938849,SUBS,assetMainType,asset-main-type,assetMainType,EQUITY
QUOTE,1581872069145,SUBS,key,symbol,key,SH
QUOTE,1581872069145,SUBS,delayed,delayed,delayed,False
QUOTE,1581872069145,SUBS,assetMainType,asset-main-type,assetMainType,EQUITY
QUOTE,1581872141367,SUBS,key,symbol,key,SH
QUOTE,1581872141367,SUBS,delayed,delayed,delayed,False
QUOTE,1581872141367,SUBS,assetMainType,asset-main-type,assetMainType,EQUITY
QUOTE,1581872200216,SUBS,key,symbol,key,SH
QUOTE,1581872200216,SUBS,delayed,delayed,delayed,False
QUOTE,1581872200216,SUBS,assetMainType,asset-main-type,assetMainType,EQUITY
QUOTE,1581872276136,SUBS,key,symbol,key,SH
QUOTE,1581872276136,SUBS,delayed,delayed,delayed,False
QUOTE,1581872276136,SUBS,assetMainType,asset-main-type,assetMainType,EQUITY
QUOTE,1581872329961,SUBS,key,symbol,key,SH
QUOTE,1581872329961,SUBS,delayed,delayed,delayed,False
QUOTE,1581872329961,SUBS,assetMainType,asset-main-type,assetMainType,EQUITY
QUOTE,1581872415138,SUBS,key,symbol,key,SH
QUOTE,1581872415138,SUBS,delayed,delayed,delayed,False
QUOTE,1581872415138,SUBS,assetMainType,asset-main-type,assetMainType,EQUITY
QUOTE,1581872604443,SUBS,key,symbol,key,SH
QUOTE,1581872604443,SUBS,delayed,delayed,delayed,False
QUOTE,1581872604443,SUBS,assetMainType,asset-main-type,assetMainType,EQUITY
QUOTE,1581872652150,SUBS,key,symbol,key,SH
QUOTE,1581872652150,SUBS,delayed,delayed,delayed,False
QUOTE,1581872652150,SUBS,assetMainType,asset-main-type,assetMainType,EQUITY
QUOTE,1581872702117,SUBS,key,symbol,key,SH
QUOTE,1581872702117,SUBS,delayed,delayed,delayed,False
QUOTE,1581872702117,SUBS,assetMainType,asset-main-type,assetMainType,EQUITY
QUOTE,1581872921353,SUBS,key,symbol,key,SH
QUOTE,1581872921353,SUBS,delayed,delayed,delayed,False
QUOTE,1581872921353,SUBS,assetMainType,asset-main-type,assetMainType,EQUITY
QUOTE,1581873015360,SUBS,key,symbol,key,SH
QUOTE,1581873015360,SUBS,delayed,delayed,delayed,False
QUOTE,1581873015360,SUBS,assetMainType,asset-main-type,assetMainType,EQUITY
QUOTE,1581873148185,SUBS,key,symbol,key,SH
QUOTE,1581873148185,SUBS,delayed,delayed,delayed,False
QUOTE,1581873148185,SUBS,assetMainType,asset-main-type,assetMainType,EQUITY
QUOTE,1581873191913,SUBS,key,symbol,key,SH
QUOTE,1581873191913,SUBS,delayed,delayed,delayed,False
QUOTE,1581873191913,SUBS,assetMainType,asset-main-type,assetMainType,EQUITY
QUOTE,1581873263129,SUBS,key,symbol,key,SH
QUOTE,1581873263129,SUBS,delayed,delayed,delayed,False
QUOTE,1581873263129,SUBS,assetMainType,asset-main-type,assetMainType,EQUITY
QUOTE,1581873311985,SUBS,key,symbol,key,SH
QUOTE,1581873311985,SUBS,delayed,delayed,delayed,False
QUOTE,1581873311985,SUBS,assetMainType,asset-main-type,assetMainType,EQUITY
QUOTE,1581873337997,SUBS,key,symbol,key,SH
QUOTE,1581873337997,SUBS,delayed,delayed,delayed,False
QUOTE,1581873337997,SUBS,assetMainType,asset-main-type,assetMainType,EQUITY
QUOTE,1581873564288,SUBS,key,symbol,key,SH
QUOTE,1581873564288,SUBS,delayed,delayed,delayed,False
QUOTE,1581873564288,SUBS,assetMainType,asset-main-type,assetMainType,EQUITY
QUOTE,1581873647635,SUBS,key,symbol,key,SH
QUOTE,1581873647635,SUBS,delayed,delayed,delayed,False
QUOTE,1581873647635,SUBS,assetMainType,asset-main-type,assetMainType,EQUITY
QUOTE,1581873841701,SUBS,key,symbol,key,SH
QUOTE,1581873841701,SUBS,delayed,delayed,delayed,False
QUOTE,1581873841701,SUBS,assetMainType,asset-main-type,assetMainType,EQUITY
QUOTE,1581874043776,SUBS,key,symbol,key,SH
QUOTE,1581874043776,SUBS,delayed,delayed,delayed,False
QUOTE,1581874043776,SUBS,assetMainType,asset-main-type,assetMainType,EQUITY
LEVELONE_FUTURES,1581917081303,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917081303,SUBS,delayed,delayed,delayed,False
LEVELONE_FUTURES,1581917081303,SUBS,assetMainType,asset-main-type,assetMainType,FUTURE
LEVELONE_FUTURES,1581917081303,SUBS,1,bid-price,1,52.29
LEVELONE_FUTURES,1581917081303,SUBS,2,ask-price,2,52.3
LEVELONE_FUTURES,1581917081303,SUBS,3,last-price,3,52.3
LEVELONE_FUTURES,1581917081303,SUBS,4,bid-size,4,36
LEVELONE_FUTURES,1581917081303,SUBS,5,ask-size,5,45
LEVELONE_FUTURES,1581917081303,SUBS,6,ask-id,6,?
LEVELONE_FUTURES,1581917081303,SUBS,7,bid-id,7,?
LEVELONE_FUTURES,1581917081303,SUBS,8,total-volume,8,22871
LEVELONE_FUTURES,1581917081303,SUBS,9,last-size,9,1
LEVELONE_FUTURES,1581917081303,SUBS,10,quote-time,10,1581917080735
LEVELONE_FUTURES,1581917081303,SUBS,11,trade-time,11,1581917079348
LEVELONE_FUTURES,1581917081303,SUBS,12,high-price,12,52.65
LEVELONE_FUTURES,1581917081303,SUBS,13,low-price,13,52.05
LEVELONE_FUTURES,1581917081303,SUBS,14,close-price,14,52.32
LEVELONE_FUTURES,1581917081303,SUBS,15,exchange-id,15,E
LEVELONE_FUTURES,1581917081303,SUBS,16,description,16,"Light Sweet Crude Oil Futures,Apr-2020,ETH"
LEVELONE_FUTURES,1581917081303,SUBS,17,last-id,17,?
LEVELONE_FUTURES,1581917081303,SUBS,18,open-price,18,52.49
LEVELONE_FUTURES,1581917081303,SUBS,19,net-change,19,-0.02
LEVELONE_FUTURES,1581917081303,SUBS,20,future-percent-change,20,-0.0004
LEVELONE_FUTURES,1581917081303,SUBS,21,exhange-name,21,XNYM
LEVELONE_FUTURES,1581917081303,SUBS,22,security-status,22,Unknown
LEVELONE_FUTURES,1581917081303,SUBS,23,open-interest,23,391409
LEVELONE_FUTURES,1581917081303,SUBS,24,mark,24,52.3
LEVELONE_FUTURES,1581917081303,SUBS,25,tick,25,0.01
LEVELONE_FUTURES,1581917081303,SUBS,26,tick-amount,26,10
LEVELONE_FUTURES,1581917081303,SUBS,27,product,27,/CL
LEVELONE_FUTURES,1581917081303,SUBS,28,future-price-format,28,"D,D"
LEVELONE_FUTURES,1581917081303,SUBS,29,future-trading-hours,29,GLBX(de=1640;0=-17001600;1=-17001600d-15551640;7=d-16401555)
LEVELONE_FUTURES,1581917081303,SUBS,30,future-is-tradable,30,True
LEVELONE_FUTURES,1581917081303,SUBS,31,future-multiplier,31,1000
LEVELONE_FUTURES,1581917081303,SUBS,32,future-is-active,32,True
LEVELONE_FUTURES,1581917081303,SUBS,33,future-settlement-price,33,52.32
LEVELONE_FUTURES,1581917081303,SUBS,34,future-active-symbol,34,/CLJ20
LEVELONE_FUTURES,1581917081303,SUBS,35,future-expiration-date,35,1584676800000
LEVELONE_FUTURES,1581917091952,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917091952,SUBS,4,bid-size,4,35
LEVELONE_FUTURES,1581917091952,SUBS,10,quote-time,10,1581917091838
LEVELONE_FUTURES,1581917095184,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917095184,SUBS,5,ask-size,5,44
LEVELONE_FUTURES,1581917095184,SUBS,10,quote-time,10,1581917095141
LEVELONE_FUTURES,1581917096225,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917096225,SUBS,5,ask-size,5,45
LEVELONE_FUTURES,1581917096225,SUBS,10,quote-time,10,1581917095281
LEVELONE_FUTURES,1581917097246,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917097246,SUBS,4,bid-size,4,38
LEVELONE_FUTURES,1581917097246,SUBS,5,ask-size,5,43
LEVELONE_FUTURES,1581917097246,SUBS,8,total-volume,8,22872
LEVELONE_FUTURES,1581917097246,SUBS,10,quote-time,10,1581917096996
LEVELONE_FUTURES,1581917097246,SUBS,11,trade-time,11,1581917096996
LEVELONE_FUTURES,1581917098431,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917098431,SUBS,4,bid-size,4,35
LEVELONE_FUTURES,1581917098431,SUBS,5,ask-size,5,45
LEVELONE_FUTURES,1581917098431,SUBS,10,quote-time,10,1581917098156
LEVELONE_FUTURES,1581917099444,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917099444,SUBS,5,ask-size,5,44
LEVELONE_FUTURES,1581917099444,SUBS,10,quote-time,10,1581917099231
LEVELONE_FUTURES,1581917100676,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917100676,SUBS,5,ask-size,5,43
LEVELONE_FUTURES,1581917100676,SUBS,10,quote-time,10,1581917100632
LEVELONE_FUTURES,1581917101702,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917101702,SUBS,5,ask-size,5,44
LEVELONE_FUTURES,1581917101702,SUBS,10,quote-time,10,1581917100705
LEVELONE_FUTURES,1581917102714,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917102714,SUBS,5,ask-size,5,31
LEVELONE_FUTURES,1581917102714,SUBS,8,total-volume,8,22877
LEVELONE_FUTURES,1581917102714,SUBS,10,quote-time,10,1581917102395
LEVELONE_FUTURES,1581917102714,SUBS,11,trade-time,11,1581917102307
LEVELONE_FUTURES,1581917104441,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917104441,SUBS,5,ask-size,5,42
LEVELONE_FUTURES,1581917104441,SUBS,10,quote-time,10,1581917104188
LEVELONE_FUTURES,1581917105487,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917105487,SUBS,5,ask-size,5,36
LEVELONE_FUTURES,1581917105487,SUBS,10,quote-time,10,1581917104494
LEVELONE_FUTURES,1581917108193,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917108193,SUBS,4,bid-size,4,38
LEVELONE_FUTURES,1581917108193,SUBS,5,ask-size,5,50
LEVELONE_FUTURES,1581917108193,SUBS,8,total-volume,8,22881
LEVELONE_FUTURES,1581917108193,SUBS,10,quote-time,10,1581917108146
LEVELONE_FUTURES,1581917109200,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917109200,SUBS,4,bid-size,4,33
LEVELONE_FUTURES,1581917109200,SUBS,5,ask-size,5,39
LEVELONE_FUTURES,1581917109200,SUBS,8,total-volume,8,22882
LEVELONE_FUTURES,1581917109200,SUBS,10,quote-time,10,1581917108660
LEVELONE_FUTURES,1581917109200,SUBS,11,trade-time,11,1581917108318
LEVELONE_FUTURES,1581917110437,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917110437,SUBS,3,last-price,3,52.29
LEVELONE_FUTURES,1581917110437,SUBS,4,bid-size,4,38
LEVELONE_FUTURES,1581917110437,SUBS,5,ask-size,5,35
LEVELONE_FUTURES,1581917110437,SUBS,8,total-volume,8,22883
LEVELONE_FUTURES,1581917110437,SUBS,10,quote-time,10,1581917110391
LEVELONE_FUTURES,1581917110437,SUBS,11,trade-time,11,1581917110315
LEVELONE_FUTURES,1581917110437,SUBS,19,net-change,19,-0.03
LEVELONE_FUTURES,1581917110437,SUBS,20,future-percent-change,20,-0.0006
LEVELONE_FUTURES,1581917110437,SUBS,24,mark,24,52.29
LEVELONE_FUTURES,1581917111443,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917111443,SUBS,4,bid-size,4,36
LEVELONE_FUTURES,1581917111443,SUBS,5,ask-size,5,37
LEVELONE_FUTURES,1581917111443,SUBS,10,quote-time,10,1581917110407
LEVELONE_FUTURES,1581917112448,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917112448,SUBS,4,bid-size,4,32
LEVELONE_FUTURES,1581917112448,SUBS,10,quote-time,10,1581917111553
LEVELONE_FUTURES,1581917113493,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917113493,SUBS,4,bid-size,4,38
LEVELONE_FUTURES,1581917113493,SUBS,10,quote-time,10,1581917113049
LEVELONE_FUTURES,1581917114499,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917114499,SUBS,4,bid-size,4,35
LEVELONE_FUTURES,1581917114499,SUBS,5,ask-size,5,34
LEVELONE_FUTURES,1581917114499,SUBS,10,quote-time,10,1581917114376
LEVELONE_FUTURES,1581917115538,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917115538,SUBS,10,quote-time,10,1581917115389
LEVELONE_FUTURES,1581917116545,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917116545,SUBS,10,quote-time,10,1581917115696
LEVELONE_FUTURES,1581917117571,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917117571,SUBS,4,bid-size,4,32
LEVELONE_FUTURES,1581917117571,SUBS,5,ask-size,5,37
LEVELONE_FUTURES,1581917117571,SUBS,10,quote-time,10,1581917116867
LEVELONE_FUTURES,1581917118696,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917118696,SUBS,4,bid-size,4,36
LEVELONE_FUTURES,1581917118696,SUBS,5,ask-size,5,34
LEVELONE_FUTURES,1581917118696,SUBS,10,quote-time,10,1581917118532
LEVELONE_FUTURES,1581917119702,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917119702,SUBS,4,bid-size,4,32
LEVELONE_FUTURES,1581917119702,SUBS,5,ask-size,5,37
LEVELONE_FUTURES,1581917119702,SUBS,10,quote-time,10,1581917119511
LEVELONE_FUTURES,1581917120721,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917120721,SUBS,4,bid-size,4,35
LEVELONE_FUTURES,1581917120721,SUBS,5,ask-size,5,33
LEVELONE_FUTURES,1581917120721,SUBS,10,quote-time,10,1581917120146
LEVELONE_FUTURES,1581917121735,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917121735,SUBS,4,bid-size,4,32
LEVELONE_FUTURES,1581917121735,SUBS,5,ask-size,5,39
LEVELONE_FUTURES,1581917121735,SUBS,10,quote-time,10,1581917121627
LEVELONE_FUTURES,1581917122775,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917122775,SUBS,5,ask-size,5,38
LEVELONE_FUTURES,1581917122775,SUBS,10,quote-time,10,1581917122021
LEVELONE_FUTURES,1581917123814,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917123814,SUBS,5,ask-size,5,36
LEVELONE_FUTURES,1581917123814,SUBS,10,quote-time,10,1581917123655
LEVELONE_FUTURES,1581917124834,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917124834,SUBS,10,quote-time,10,1581917124655
LEVELONE_FUTURES,1581917125860,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917125860,SUBS,10,quote-time,10,1581917124997
LEVELONE_FUTURES,1581917126874,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917126874,SUBS,10,quote-time,10,1581917126245
LEVELONE_FUTURES,1581917128186,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917128186,SUBS,4,bid-size,4,36
LEVELONE_FUTURES,1581917128186,SUBS,5,ask-size,5,46
LEVELONE_FUTURES,1581917128186,SUBS,10,quote-time,10,1581917128028
LEVELONE_FUTURES,1581917129213,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917129213,SUBS,4,bid-size,4,32
LEVELONE_FUTURES,1581917129213,SUBS,10,quote-time,10,1581917128542
