QUOTE,1581518931511,SUBS,key,symbol,key,SH
LEVELONE_FUTURES,1581917132178,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917132178,SUBS,5,ask-size,5,44
LEVELONE_FUTURES,1581917132178,SUBS,10,quote-time,10,1581917131928
LEVELONE_FUTURES,1581917133199,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917133199,SUBS,5,ask-size,5,45
LEVELONE_FUTURES,1581917133199,SUBS,10,quote-time,10,1581917133088
LEVELONE_FUTURES,1581917134213,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917134213,SUBS,5,ask-size,5,48
LEVELONE_FUTURES,1581917134213,SUBS,10,quote-time,10,1581917134106
LEVELONE_FUTURES,1581917135231,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917135231,SUBS,4,bid-size,4,36
LEVELONE_FUTURES,1581917135231,SUBS,10,quote-time,10,1581917135140
LEVELONE_FUTURES,1581917136238,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917136238,SUBS,4,bid-size,4,32
LEVELONE_FUTURES,1581917136238,SUBS,10,quote-time,10,1581917135293
LEVELONE_FUTURES,1581917142458,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917142458,SUBS,4,bid-size,4,36
LEVELONE_FUTURES,1581917142458,SUBS,5,ask-size,5,45
LEVELONE_FUTURES,1581917142458,SUBS,10,quote-time,10,1581917142329
LEVELONE_FUTURES,1581917143484,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917143484,SUBS,3,last-price,3,52.3
LEVELONE_FUTURES,1581917143484,SUBS,4,bid-size,4,32
LEVELONE_FUTURES,1581917143484,SUBS,5,ask-size,5,50
LEVELONE_FUTURES,1581917143484,SUBS,8,total-volume,8,22884
LEVELONE_FUTURES,1581917143484,SUBS,10,quote-time,10,1581917143406
LEVELONE_FUTURES,1581917143484,SUBS,11,trade-time,11,1581917143304
LEVELONE_FUTURES,1581917143484,SUBS,19,net-change,19,-0.02
LEVELONE_FUTURES,1581917143484,SUBS,20,future-percent-change,20,-0.0004
LEVELONE_FUTURES,1581917143484,SUBS,24,mark,24,52.3
LEVELONE_FUTURES,1581917144504,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917144504,SUBS,5,ask-size,5,51
LEVELONE_FUTURES,1581917144504,SUBS,10,quote-time,10,1581917143457
LEVELONE_FUTURES,1581917145683,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917145683,SUBS,4,bid-size,4,33
LEVELONE_FUTURES,1581917145683,SUBS,5,ask-size,5,49
LEVELONE_FUTURES,1581917145683,SUBS,10,quote-time,10,1581917145571
LEVELONE_FUTURES,1581917146702,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917146702,SUBS,5,ask-size,5,48
LEVELONE_FUTURES,1581917146702,SUBS,10,quote-time,10,1581917145765
LEVELONE_FUTURES,1581917147716,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917147716,SUBS,4,bid-size,4,36
LEVELONE_FUTURES,1581917147716,SUBS,5,ask-size,5,40
LEVELONE_FUTURES,1581917147716,SUBS,10,quote-time,10,1581917147509
LEVELONE_FUTURES,1581917148723,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917148723,SUBS,4,bid-size,4,33
LEVELONE_FUTURES,1581917148723,SUBS,5,ask-size,5,43
LEVELONE_FUTURES,1581917148723,SUBS,10,quote-time,10,1581917148342
LEVELONE_FUTURES,1581917149762,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917149762,SUBS,5,ask-size,5,44
LEVELONE_FUTURES,1581917149762,SUBS,10,quote-time,10,1581917149420
LEVELONE_FUTURES,1581917150796,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917150796,SUBS,4,bid-size,4,36
LEVELONE_FUTURES,1581917150796,SUBS,5,ask-size,5,39
LEVELONE_FUTURES,1581917150796,SUBS,10,quote-time,10,1581917150596
LEVELONE_FUTURES,1581917151823,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917151823,SUBS,4,bid-size,4,33
LEVELONE_FUTURES,1581917151823,SUBS,5,ask-size,5,42
LEVELONE_FUTURES,1581917151823,SUBS,10,quote-time,10,1581917151628
LEVELONE_FUTURES,1581917152842,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917152842,SUBS,10,quote-time,10,1581917152663
LEVELONE_FUTURES,1581917153890,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917153890,SUBS,4,bid-size,4,37
LEVELONE_FUTURES,1581917153890,SUBS,5,ask-size,5,45
LEVELONE_FUTURES,1581917153890,SUBS,10,quote-time,10,1581917153646
LEVELONE_FUTURES,1581917154923,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917154923,SUBS,4,bid-size,4,33
LEVELONE_FUTURES,1581917154923,SUBS,5,ask-size,5,43
LEVELONE_FUTURES,1581917154923,SUBS,10,quote-time,10,1581917154487
LEVELONE_FUTURES,1581917155936,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917155936,SUBS,10,quote-time,10,1581917155539
LEVELONE_FUTURES,1581917159187,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917159187,SUBS,4,bid-size,4,39
LEVELONE_FUTURES,1581917159187,SUBS,5,ask-size,5,39
LEVELONE_FUTURES,1581917159187,SUBS,10,quote-time,10,1581917159077
LEVELONE_FUTURES,1581917160219,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917160219,SUBS,4,bid-size,4,35
LEVELONE_FUTURES,1581917160219,SUBS,5,ask-size,5,42
LEVELONE_FUTURES,1581917160219,SUBS,8,total-volume,8,22885
LEVELONE_FUTURES,1581917160219,SUBS,10,quote-time,10,1581917160059
LEVELONE_FUTURES,1581917160219,SUBS,11,trade-time,11,1581917159877
LEVELONE_FUTURES,1581917162456,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917162456,SUBS,4,bid-size,4,38
LEVELONE_FUTURES,1581917162456,SUBS,5,ask-size,5,39
LEVELONE_FUTURES,1581917162456,SUBS,10,quote-time,10,1581917162184
LEVELONE_FUTURES,1581917163701,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917163701,SUBS,4,bid-size,4,35
LEVELONE_FUTURES,1581917163701,SUBS,5,ask-size,5,42
LEVELONE_FUTURES,1581917163701,SUBS,10,quote-time,10,1581917163632
LEVELONE_FUTURES,1581917164726,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917164726,SUBS,4,bid-size,4,38
LEVELONE_FUTURES,1581917164726,SUBS,5,ask-size,5,39
LEVELONE_FUTURES,1581917164726,SUBS,10,quote-time,10,1581917164610
LEVELONE_FUTURES,1581917165731,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917165731,SUBS,10,quote-time,10,1581917165650
LEVELONE_FUTURES,1581917166778,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917166778,SUBS,4,bid-size,4,35
LEVELONE_FUTURES,1581917166778,SUBS,5,ask-size,5,43
LEVELONE_FUTURES,1581917166778,SUBS,10,quote-time,10,1581917166660
LEVELONE_FUTURES,1581917167816,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917167816,SUBS,4,bid-size,4,38
LEVELONE_FUTURES,1581917167816,SUBS,5,ask-size,5,39
LEVELONE_FUTURES,1581917167816,SUBS,10,quote-time,10,1581917167579
LEVELONE_FUTURES,1581917168821,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917168821,SUBS,10,quote-time,10,1581917168525
LEVELONE_FUTURES,1581917169847,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917169847,SUBS,4,bid-size,4,35
LEVELONE_FUTURES,1581917169847,SUBS,5,ask-size,5,43
LEVELONE_FUTURES,1581917169847,SUBS,10,quote-time,10,1581917169150
LEVELONE_FUTURES,1581917170858,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917170858,SUBS,4,bid-size,4,38
LEVELONE_FUTURES,1581917170858,SUBS,5,ask-size,5,39
LEVELONE_FUTURES,1581917170858,SUBS,10,quote-time,10,1581917170154
LEVELONE_FUTURES,1581917176971,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917176971,SUBS,4,bid-size,4,35
LEVELONE_FUTURES,1581917176971,SUBS,5,ask-size,5,43
LEVELONE_FUTURES,1581917176971,SUBS,10,quote-time,10,1581917176726
LEVELONE_FUTURES,1581917177995,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917177995,SUBS,4,bid-size,4,38
LEVELONE_FUTURES,1581917177995,SUBS,5,ask-size,5,39
LEVELONE_FUTURES,1581917177995,SUBS,10,quote-time,10,1581917177447
LEVELONE_FUTURES,1581917179007,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917179007,SUBS,4,bid-size,4,41
LEVELONE_FUTURES,1581917179007,SUBS,10,quote-time,10,1581917178133
LEVELONE_FUTURES,1581917180712,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917180712,SUBS,4,bid-size,4,35
LEVELONE_FUTURES,1581917180712,SUBS,8,total-volume,8,22886
LEVELONE_FUTURES,1581917180712,SUBS,10,quote-time,10,1581917180540
LEVELONE_FUTURES,1581917180712,SUBS,11,trade-time,11,1581917180539
LEVELONE_FUTURES,1581917181718,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917181718,SUBS,10,quote-time,10,1581917180844
LEVELONE_FUTURES,1581917185197,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917185197,SUBS,5,ask-size,5,46
LEVELONE_FUTURES,1581917185197,SUBS,10,quote-time,10,1581917185068
LEVELONE_FUTURES,1581917186215,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917186215,SUBS,4,bid-size,4,39
LEVELONE_FUTURES,1581917186215,SUBS,5,ask-size,5,38
LEVELONE_FUTURES,1581917186215,SUBS,10,quote-time,10,1581917185708
LEVELONE_FUTURES,1581917187448,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917187448,SUBS,4,bid-size,4,38
LEVELONE_FUTURES,1581917187448,SUBS,5,ask-size,5,36
LEVELONE_FUTURES,1581917187448,SUBS,10,quote-time,10,1581917187242
LEVELONE_FUTURES,1581917188463,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917188463,SUBS,4,bid-size,4,35
LEVELONE_FUTURES,1581917188463,SUBS,5,ask-size,5,39
LEVELONE_FUTURES,1581917188463,SUBS,10,quote-time,10,1581917187560
LEVELONE_FUTURES,1581917190201,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917190201,SUBS,4,bid-size,4,38
LEVELONE_FUTURES,1581917190201,SUBS,5,ask-size,5,36
LEVELONE_FUTURES,1581917190201,SUBS,10,quote-time,10,1581917190088
LEVELONE_FUTURES,1581917191690,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917191690,SUBS,4,bid-size,4,35
LEVELONE_FUTURES,1581917191690,SUBS,5,ask-size,5,39
LEVELONE_FUTURES,1581917191690,SUBS,10,quote-time,10,1581917191464
LEVELONE_FUTURES,1581917192717,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917192717,SUBS,4,bid-size,4,40
LEVELONE_FUTURES,1581917192717,SUBS,5,ask-size,5,36
LEVELONE_FUTURES,1581917192717,SUBS,10,quote-time,10,1581917192354
LEVELONE_FUTURES,1581917195718,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917195718,SUBS,4,bid-size,4,35
LEVELONE_FUTURES,1581917195718,SUBS,10,quote-time,10,1581917195651
LEVELONE_FUTURES,1581917196765,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917196765,SUBS,10,quote-time,10,1581917196670
LEVELONE_FUTURES,1581917197806,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917197806,SUBS,3,last-price,3,52.29
LEVELONE_FUTURES,1581917197806,SUBS,5,ask-size,5,40
LEVELONE_FUTURES,1581917197806,SUBS,8,total-volume,8,22887
LEVELONE_FUTURES,1581917197806,SUBS,10,quote-time,10,1581917197610
LEVELONE_FUTURES,1581917197806,SUBS,11,trade-time,11,1581917197410
LEVELONE_FUTURES,1581917197806,SUBS,19,net-change,19,-0.03
LEVELONE_FUTURES,1581917197806,SUBS,20,future-percent-change,20,-0.0006
LEVELONE_FUTURES,1581917197806,SUBS,24,mark,24,52.29
LEVELONE_FUTURES,1581917198822,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917198822,SUBS,4,bid-size,4,39
LEVELONE_FUTURES,1581917198822,SUBS,10,quote-time,10,1581917198159
LEVELONE_FUTURES,1581917199831,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917199831,SUBS,10,quote-time,10,1581917198897
LEVELONE_FUTURES,1581917201198,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917201198,SUBS,10,quote-time,10,1581917201091
LEVELONE_FUTURES,1581917206239,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917206239,SUBS,10,quote-time,10,1581917205982
LEVELONE_FUTURES,1581917207263,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917207263,SUBS,4,bid-size,4,40
LEVELONE_FUTURES,1581917207263,SUBS,10,quote-time,10,1581917206211
LEVELONE_FUTURES,1581917208272,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917208272,SUBS,10,quote-time,10,1581917207299
LEVELONE_FUTURES,1581917209294,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917209294,SUBS,10,quote-time,10,1581917208662
LEVELONE_FUTURES,1581917210296,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917210296,SUBS,3,last-price,3,52.3
LEVELONE_FUTURES,1581917210296,SUBS,4,bid-size,4,36
LEVELONE_FUTURES,1581917210296,SUBS,5,ask-size,5,35
LEVELONE_FUTURES,1581917210296,SUBS,8,total-volume,8,22888
LEVELONE_FUTURES,1581917210296,SUBS,10,quote-time,10,1581917210134
LEVELONE_FUTURES,1581917210296,SUBS,11,trade-time,11,1581917210134
LEVELONE_FUTURES,1581917210296,SUBS,19,net-change,19,-0.02
LEVELONE_FUTURES,1581917210296,SUBS,20,future-percent-change,20,-0.0004
LEVELONE_FUTURES,1581917210296,SUBS,24,mark,24,52.3
LEVELONE_FUTURES,1581917211310,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917211310,SUBS,5,ask-size,5,36
LEVELONE_FUTURES,1581917211310,SUBS,10,quote-time,10,1581917210272
LEVELONE_FUTURES,1581917212347,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917212347,SUBS,4,bid-size,4,39
LEVELONE_FUTURES,1581917212347,SUBS,5,ask-size,5,35
LEVELONE_FUTURES,1581917212347,SUBS,10,quote-time,10,1581917211735
LEVELONE_FUTURES,1581917213353,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917213353,SUBS,4,bid-size,4,36
LEVELONE_FUTURES,1581917213353,SUBS,5,ask-size,5,38
LEVELONE_FUTURES,1581917213353,SUBS,10,quote-time,10,1581917213145
LEVELONE_FUTURES,1581917214372,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917214372,SUBS,4,bid-size,4,41
LEVELONE_FUTURES,1581917214372,SUBS,5,ask-size,5,35
LEVELONE_FUTURES,1581917214372,SUBS,10,quote-time,10,1581917213754
LEVELONE_FUTURES,1581917218228,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917218228,SUBS,4,bid-size,4,36
LEVELONE_FUTURES,1581917218228,SUBS,5,ask-size,5,39
LEVELONE_FUTURES,1581917218228,SUBS,10,quote-time,10,1581917218081
LEVELONE_FUTURES,1581917220198,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917220198,SUBS,4,bid-size,4,39
LEVELONE_FUTURES,1581917220198,SUBS,5,ask-size,5,36
LEVELONE_FUTURES,1581917220198,SUBS,10,quote-time,10,1581917220121
LEVELONE_FUTURES,1581917221213,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917221213,SUBS,4,bid-size,4,36
LEVELONE_FUTURES,1581917221213,SUBS,5,ask-size,5,40
LEVELONE_FUTURES,1581917221213,SUBS,10,quote-time,10,1581917220894
LEVELONE_FUTURES,1581917222255,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917222255,SUBS,4,bid-size,4,39
LEVELONE_FUTURES,1581917222255,SUBS,5,ask-size,5,36
LEVELONE_FUTURES,1581917222255,SUBS,10,quote-time,10,1581917222067
LEVELONE_FUTURES,1581917223291,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917223291,SUBS,4,bid-size,4,37
LEVELONE_FUTURES,1581917223291,SUBS,5,ask-size,5,39
LEVELONE_FUTURES,1581917223291,SUBS,10,quote-time,10,1581917223165
LEVELONE_FUTURES,1581917224314,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917224314,SUBS,4,bid-size,4,36
LEVELONE_FUTURES,1581917224314,SUBS,5,ask-size,5,41
LEVELONE_FUTURES,1581917224314,SUBS,10,quote-time,10,1581917224089
LEVELONE_FUTURES,1581917225336,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917225336,SUBS,4,bid-size,4,39
LEVELONE_FUTURES,1581917225336,SUBS,5,ask-size,5,37
LEVELONE_FUTURES,1581917225336,SUBS,10,quote-time,10,1581917224838
LEVELONE_FUTURES,1581917226378,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917226378,SUBS,4,bid-size,4,36
LEVELONE_FUTURES,1581917226378,SUBS,10,quote-time,10,1581917226169
LEVELONE_FUTURES,1581917227394,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917227394,SUBS,5,ask-size,5,40
LEVELONE_FUTURES,1581917227394,SUBS,10,quote-time,10,1581917227108
LEVELONE_FUTURES,1581917228429,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917228429,SUBS,5,ask-size,5,23
LEVELONE_FUTURES,1581917228429,SUBS,8,total-volume,8,22895
LEVELONE_FUTURES,1581917228429,SUBS,9,last-size,9,7
LEVELONE_FUTURES,1581917228429,SUBS,10,quote-time,10,1581917227968
LEVELONE_FUTURES,1581917228429,SUBS,11,trade-time,11,1581917227826
LEVELONE_FUTURES,1581917229432,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1581917229432,SUBS,4,bid-size,4,37
LEVELONE_FUTURES,1581917229432,SUBS,5,ask-size,5,12
LEVELONE_FUTURES,1581917229432,SUBS,8,total-volume,8,22919
LEVELONE_FUTURES,1581917229432,SUBS,9,last-size,9,1
LEVELONE_FUTURES,1581917229432,SUBS,10,quote-time,10,1581917228994
LEVELONE_FUTURES,1581917229432,SUBS,11,trade-time,11,1581917228698
LEVELONE_FUTURES,1582440500885,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1582440500885,SUBS,delayed,delayed,delayed,False
LEVELONE_FUTURES,1582440500885,SUBS,assetMainType,asset-main-type,assetMainType,FUTURE
LEVELONE_FUTURES,1582440500885,SUBS,1,bid-price,1,53.31
LEVELONE_FUTURES,1582440500885,SUBS,2,ask-price,2,53.54
LEVELONE_FUTURES,1582440500885,SUBS,3,last-price,3,53.46
LEVELONE_FUTURES,1582440500885,SUBS,4,bid-size,4,7
LEVELONE_FUTURES,1582440500885,SUBS,5,ask-size,5,1
LEVELONE_FUTURES,1582440500885,SUBS,6,ask-id,6,?
LEVELONE_FUTURES,1582440500885,SUBS,7,bid-id,7,?
LEVELONE_FUTURES,1582440500885,SUBS,8,total-volume,8,690203
LEVELONE_FUTURES,1582440500885,SUBS,9,last-size,9,4
LEVELONE_FUTURES,1582440500885,SUBS,10,quote-time,10,1582322400080
LEVELONE_FUTURES,1582440500885,SUBS,11,trade-time,11,1582322394729
LEVELONE_FUTURES,1582440500885,SUBS,14,close-price,14,53.88
LEVELONE_FUTURES,1582440500885,SUBS,15,exchange-id,15,E
LEVELONE_FUTURES,1582440500885,SUBS,16,description,16,"Light Sweet Crude Oil Futures,Apr-2020,ETH"
LEVELONE_FUTURES,1582440500885,SUBS,17,last-id,17,?
LEVELONE_FUTURES,1582440500885,SUBS,19,net-change,19,-0.42
LEVELONE_FUTURES,1582440500885,SUBS,20,future-percent-change,20,-0.0078
LEVELONE_FUTURES,1582440500885,SUBS,21,exhange-name,21,XNYM
LEVELONE_FUTURES,1582440500885,SUBS,22,security-status,22,Unknown
LEVELONE_FUTURES,1582440500885,SUBS,23,open-interest,23,415564
LEVELONE_FUTURES,1582440500885,SUBS,24,mark,24,53.46
LEVELONE_FUTURES,1582440500885,SUBS,25,tick,25,0.01
LEVELONE_FUTURES,1582440500885,SUBS,26,tick-amount,26,10
LEVELONE_FUTURES,1582440500885,SUBS,27,product,27,/CL
LEVELONE_FUTURES,1582440500885,SUBS,28,future-price-format,28,"D,D"
LEVELONE_FUTURES,1582440500885,SUBS,29,future-trading-hours,29,GLBX(de=1640;0=-17001600;1=-17001600d-15551640;7=d-16401555)
LEVELONE_FUTURES,1582440500885,SUBS,30,future-is-tradable,30,True
LEVELONE_FUTURES,1582440500885,SUBS,31,future-multiplier,31,1000
LEVELONE_FUTURES,1582440500885,SUBS,32,future-is-active,32,True
LEVELONE_FUTURES,1582440500885,SUBS,33,future-settlement-price,33,53.88
LEVELONE_FUTURES,1582440500885,SUBS,34,future-active-symbol,34,/CLJ20
LEVELONE_FUTURES,1582440500885,SUBS,35,future-expiration-date,35,1584676800000
LEVELONE_FUTURES,1582440578697,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1582440578697,SUBS,delayed,delayed,delayed,False
LEVELONE_FUTURES,1582440578697,SUBS,assetMainType,asset-main-type,assetMainType,FUTURE
LEVELONE_FUTURES,1582440578697,SUBS,1,bid-price,1,53.31
LEVELONE_FUTURES,1582440578697,SUBS,2,ask-price,2,53.54
LEVELONE_FUTURES,1582440578697,SUBS,3,last-price,3,53.46
LEVELONE_FUTURES,1582440578697,SUBS,4,bid-size,4,7
LEVELONE_FUTURES,1582440610978,SUBS,key,symbol,key,/CL
LEVELONE_FUTURES,1582440610978,SUBS,delayed,delayed,delayed,False
LEVELONE_FUTURES,1582440610978,SUBS,assetMainType,asset-main-type,assetMainType,FUTURE
LEVELONE_FUTURES,1582440610978,SUBS,1,bid-price,1,53.31
LEVELONE_FUTURES,1582440610978,SUBS,2,ask-price,2,53.54
LEVELONE_FUTURES,1582440610978,SUBS,3,last-price,3,53.46
LEVELONE_FUTURES,1582440610978,SUBS,4,bid-size,4,7
